9, 308041 1 309043 5 310046 6 311049 8 312053 8 313057 9 314060 10 315064 10 316068 10 317073 8 318077 8 319081 8 320085 7 321090 5
9, 304119 4 305122 7 306126 9 307129 11 308132 12 309136 13 310140 14 311144 14 312148 15 313152 15 314156 16 315160 16 316164 16 317168 17 318173 15 319177 15 320182 13 321187 11 322192 9 323198 5
9, 685610 12 686613 15 687616 18 688620 19 689624 20 690628 20 691632 20 692637 18 693643 15 694649 11
9, 449376 5 450378 9 451381 12 452385 14 453389 15 454392 16 455396 17 456400 17 457405 17 458409 17 459413 18 460418 17 461422 1 461424 15 462429 14 463437 9 464443 6 465448 4
9, 680374 1 681376 5 682379 7 683382 9 684386 9 685389 11 686393 12 687397 12 688401 12 689405 12 690409 12 691413 11 692418 9 693422 8 694427 6
9, 187398 3 188400 8 189403 10 190407 11 191410 13 192415 12 193419 12 194423 12 195428 11 196432 11 197437 9 198442 6 199448 2
9, 20702 5 21705 8 22707 11 23711 12 24714 13 25718 14 26722 14 27726 13 28731 12 29736 10 30741 8 31747 4
9, 384455 5 385458 8 386462 9 387465 11 388469 12 389473 12 390478 12 391482 12 392486 13 393491 12 394495 12 395499 12 396504 11 397508 11 398513 9 399517 9 400523 6
9, 54950 7 55953 9 56956 11 57959 12 58963 13 59967 13 60971 13 61975 13 62979 12 63983 12 64988 11 65992 11 66996 10 68001 9 69006 8 70011 6 71016 1
9, 81991 4 82993 8 83997 8 85000 10 86004 10 87008 10 88013 10 89017 10 90021 10 91026 9 92030 8 93035 6 94040 4
9, 600256 7 601260 7 602263 9 603267 9 604270 10 605274 10 606278 11 607281 12 608285 12 609289 11 610293 11 611297 11 612301 10 613306 8 614310 7 615316 4
9, 678527 5 679529 10 680532 12 681535 13 682539 14 683542 15 684546 15 685550 15 686554 15 687558 14 688562 13 689566 10 690570 8 691575 4 692580 2
9, 34041 8 35044 10 36047 12 37051 12 38054 14 39058 14 40062 15 41065 16 42069 17 43072 18 44076 18 45080 19 46083 20 47087 19 48090 20 49094 20 50098 20 51102 19 52106 19 53110 19 54114 19 55118 19 56123 17 57128 16 58133 15 59137 14 60143 12 61148 10 62152 9 63157 7 64162 5 65168 2
9, 267843 6 268846 8 269850 9 270853 10 271857 11 272861 11 273865 11 274869 11 275874 10 276878 9 277883 8 278888 6
9, 575986 3 576987 8 577990 10 578993 11 579997 12 581001 12 582005 12 583009 12 584013 11 585018 10 586022 9 587027 7 588032 4
9, 30695 9 31698 10 32700 12 33703 13 34706 14 35710 13 36713 14 37717 14 38721 13 39725 13 40729 12 41734 9
9, 450690 4 451693 5 452697 7 453701 9 454704 12 455708 14 456712 16 457716 17 458720 18 459724 19 460728 20 461732 20 462736 20 463740 20 464744 20 465748 20 466752 19 467756 18 468761 16 469765 15 470769 14 471774 12 472779 9 473785 6
9, 691606 9 692606 15 693608 18 694611 19 695615 19 696618 20 697622 20 698626 19 699631 17 700636 14 701644 6
9, 559960 2 560962 6 561966 7 562969 9 563973 10 564977 11 565980 13 566984 13 567988 14 568992 14 569996 15 571000 15 572004 15 573008 15 574012 15 575017 15 576021 15 577025 15 578029 15 579034 13 580038 13 581043 12 582047 11 583052 9 584056 6
9, 589297 5 590299 9 591302 11 592305 13 593309 13 594312 14 595316 14 596320 14 597324 14 598329 12 599333 11 600337 10 601342 8 602347 5
9, 415272 5 416274 9 417277 12 418281 13 419284 15 420288 16 421292 17 422296 18 423301 17 424305 16 425311 14 426316 12 427322 10 428327 8 429333 4
9, 281946 4 282948 7 283951 9 284954 10 285958 11 286961 12 287965 12 288970 11 289974 10 290979 9 291983 8 292988 6
9, 348283 1 349284 7 350288 8 351291 10 352294 11 353298 12 354302 12 355305 13 356309 13 357313 13 358316 14 359320 13 360325 12 361329 12 362333 12 363338 10 364343 8 365348 6 366353 4
9, 269705 2 270708 4 271711 6 272714 8 273717 9 274721 10 275724 11 276728 11 277732 11 278736 11 279741 9 280745 9 281750 7 282755 5
9, 453788 4 454791 6 455794 8 456797 10 457800 12 458803 13 459806 15 460809 16 461812 17 462816 17 463819 18 464823 18 465827 18 466832 17 467838 14 468843 13 469852 7 470858 5
9, 610371 5 611371 11 612374 12 613378 13 614381 14 615385 14 616389 15 617393 15 618397 15 619402 14 620407 12 621414 8
9, 620117 2 621118 8 622120 11 623123 12 624126 13 625130 13 626134 12 627138 12 628142 11 629147 9 630152 7 631157 5
9, 372430 4 373432 8 374436 9 375439 11 376443 11 377447 10 378451 10 379455 10 380460 8 381465 7 382470 5
9, 610189 4 611188 11 612191 13 613195 14 614198 15 615202 15 616207 14 617211 13 618215 13 619220 11 620225 9 621230 7 622235 4
9, 85899 6 86901 9 87904 11 88907 13 89910 14 90913 16 91917 16 92921 17 93925 17 94929 18 95933 18 96937 19 97942 18 98946 18 99951 18 100955 18 101959 18 102964 18 103969 17 104973 17 105978 16 106983 15 107988 14 108993 13 109998 12 111003 11 112009 9 113014 8
9, 389406 5 390408 8 391412 9 392415 11 393419 12 394423 12 395427 13 396431 14 397436 14 398441 13 399445 14 400450 13 401455 11 402460 10 403465 9 404470 6 405475 4
9, 341886 3 342888 6 343891 7 344894 9 345898 9 346902 9 347906 9 348910 9 349914 9 350918 9 351922 9 352926 9 353931 8 354935 7 355940 5
9, 549732 4 550734 8 551737 9 552740 11 553743 12 554747 13 555750 14 556753 15 557757 15 558760 16 559764 16 560768 15 561772 15 562776 14 563780 13 564785 11 565789 9 566794 6
9, 397272 7 398276 8 399279 10 400283 11 401288 11 402293 10 403297 11 404302 10 405307 9 406312 8 407317 7 408322 5 409327 3
9, 299948 4 300951 6 301954 9 302957 11 303961 11 304965 12 305970 12 306974 13 307979 12 308983 12 309987 13 310992 12 311996 12 313001 10 314005 10 315010 8 316015 6 317020 4
9, 122095 8 123098 10 124101 12 125104 13 126108 14 127111 15 128114 17 129118 17 130121 18 131126 16 132130 16 133135 14 134139 13 135144 11 136149 8 137155 3
9, 245772 5 246775 7 247778 8 248782 8 249786 8 250790 8 251794 7 252799 5 253804 3
9, 56202 8 57203 11 58206 13 59209 14 60212 15 61215 16 62219 16 63223 16 64226 17 65230 16 66234 16 67238 15 68243 14 69247 13 70252 11 71257 9 72262 6
9, 325182 4 326185 7 327188 9 328192 10 329196 11 330200 12 331204 12 332208 13 333212 14 334216 15 335221 15 336225 16 337230 15 338234 15 339240 13 340245 12 341250 10 342256 6
9, 344254 1 345255 8 346257 11 347260 13 348264 14 349267 16 350271 16 351275 15 352279 15 353284 13 354288 13 355293 11 356298 9 357303 7 358308 5
9, 376235 7 377237 9 378241 10 379244 11 380248 11 381252 11 382256 12 383260 11 384264 12 385268 11 386272 11 387276 11 388280 10 389284 10 390288 10 391292 9 392297 7 393301 7 394306 5
9, 356055 4 357056 9 358058 12 359061 14 360065 14 361069 14 362072 15 363075 16 364079 16 365083 16 366087 16 367091 16 368096 14 369101 12 370106 9 371112 6
9, 506903 6 507901 2 507906 8 508903 15 509907 15 510910 16 511913 17 512917 17 513920 18 514924 18 515928 18 516932 18 517936 18 518941 17 519945 17 520949 16 521954 15 522958 14 523963 13 524968 11 525973 9 526978 8 527983 5 528988 3
9, 171300 4 172302 7 173304 10 174306 13 175310 14 176313 15 177317 15 178321 15 179325 15 180329 14 181334 12 182340 7
9, 470549 4 471552 6 472555 9 473558 12 474562 13 475566 14 476569 15 477573 15 478577 16 479582 14 480586 14 481591 13 482597 10 483602 8 484608 4
9, 611046 6 612048 10 613052 12 614055 14 615058 17 616062 18 617066 19 618069 21 619073 22 620076 23 621079 24 622082 25 623086 25 624088 26 625092 26 626096 25 627100 24 628104 23 629108 21 630112 18 631117 9
9, 555734 6 556737 8 557740 10 558743 12 559747 12 560751 12 561755 12 562759 12 563763 11 564767 10 565772 8 566778 5
9, 570106 6 571109 9 572112 11 573115 13 574119 14 575123 14 576127 14 577131 14 578135 14 579140 12 580144 11 581149 8
9, 172279 2 173281 6 174284 8 175287 10 176290 13 177294 14 178297 16 179302 16 180306 16 181310 16 182315 14 183320 13 184325 10
9, 538676 4 539678 13 540681 14 541684 16 542687 17 543691 17 544695 17 545699 16 546703 15 547707 14 548712 12 549716 11 550721 9 551727 6
9, 582178 5 583180 8 584183 10 585186 11 586189 12 587192 14 588196 14 589200 13 590204 13 591208 12 592212 12 593216 11 594221 9 595226 6 596232 1
9, 585329 2 586331 5 587334 7 588337 8 589341 8 590345 8 591349 8 592353 8 593358 7 594362 7 595367 6 596372 4
9, 660485 5 661487 9 662489 12 663493 13 664496 14 665501 13 666505 13 667509 13 668513 13 669518 11 670523 9 671528 6
9, 613413 5 614414 11 615417 13 616420 15 617424 16 618428 16 619432 17 620436 17 621440 16 622445 15 623449 14 624454 13 625463 6
9, 443405 6 444408 9 445412 10 446416 10 447420 11 448424 11 449428 12 450432 12 451436 12 452440 12 453444 12 454449 10 455453 10 456458 8 457463 5
9, 210460 3 211463 5 212466 7 213470 7 214474 8 215477 9 216481 10 217485 10 218489 10 219493 11 220497 11 221501 11 222505 12 223509 13 224513 13 225517 13 226522 12 227526 12 228531 10 229536 9 230541 7 231546 5
9, 506996 6 507999 8 509002 9 510006 9 511009 10 512012 11 513016 11 514019 12 515022 13 516026 12 517029 12 518033 11 519037 10 520041 10 521045 8 522049 7 523053 6
9, 421364 2 422364 10 423366 15 424369 17 425372 19 426376 20 427380 20 428384 20 429388 20 430392 20 431397 18 432402 16 433407 14 434412 10 435417 5
9, 628245 12 629247 15 630250 16 631253 18 632257 19 633261 18 634265 16 635270 14 636276 10 637281 8 638288 3
9, 546799 8 547802 9 548805 11 549809 11 550813 11 551817 12 552821 12 553826 12 554831 10 555836 9 556841 6 557848 1
9, 457818 4 458821 7 459825 7 460828 8 461832 9 462836 9 463840 9 464844 9 465848 9 466852 9 467856 9 468860 9 469865 8 470869 8 471874 7 472879 5
9, 385133 6 386136 9 387139 11 388142 13 389145 14 390149 15 391153 15 392157 15 393161 14 394165 14 395169 13 396174 11 397180 7
9, 466475 3 467478 6 468481 10 469485 12 470489 14 471492 16 472496 17 473501 16 474505 17 475510 16 476514 16 477519 14 478525 11 479530 9 480535 7 481541 1
9, 594 9 1597 10 2600 11 3604 11 4608 11 5612 11 6616 11 7620 11 8624 11 9628 11 10632 11 11637 9 12642 8 13648 4
9, 397121 1 398123 1 398125 1 399126 4 400129 5 401132 7 402136 7 403139 9 404142 10 405146 11 406149 12 407152 13 408156 13 409159 14 410163 14 411167 13 412171 13 413175 13 414179 12 415183 12 416188 10 417193 8 418198 6
9, 406395 2 407397 6 408400 8 409403 11 410406 13 411410 14 412413 16 413417 16 414421 17 415425 17 416430 16 417435 15 418440 13 419445 12 420451 9 421457 6
9, 400361 4 401361 11 402364 13 403367 15 404372 15 405376 14 406380 14 407385 12 408390 11 409395 8 410400 6 411405 4
9, 439665 2 440667 7 441670 9 442674 9 443678 10 444682 10 445686 10 446690 10 447695 8 448700 7 449705 4
9, 352000 9 353002 12 354005 14 355008 16 356012 16 357016 16 358019 17 359023 16 360027 16 361031 15 362035 14 363039 13 364043 12 365048 9 366054 5
9, 671250 9 672253 11 673256 12 674260 12 675264 12 676267 13 677271 13 678275 12 679280 10 680285 8 681291 4
9, 83962 4 84965 5 85967 8 86970 9 87973 10 88977 10 89981 11 90985 11 91990 10 92994 10 93998 10 95003 9 96007 8 97012 7 98017 5
9, 286869 8 287872 10 288876 11 289880 11 290884 11 291888 11 292892 11 293896 11 294900 11 295905 10 296910 8 297914 8 298920 5
9, 259671 3 260674 6 261677 8 262680 9 263684 10 264688 10 265692 10 266696 11 267701 10 268705 9 269710 8 270714 8 271719 7 272723 6 273728 5 274735 1
9, 618992 3 619996 5 621000 8 622003 10 623007 12 624011 12 625015 12 626019 12 627022 13 628026 13 629030 13 630033 14 631037 13 632040 14 633044 14 634047 15 635051 15 636055 15 637059 14 638063 14 639067 14 640071 14 641075 13 642080 12 643085 10 644091 6
9, 312792 8 313795 10 314796 13 315798 9 316800 13 317803 14 318805 16 319809 17 320812 18 321815 19 322819 19 323823 20 324827 19 325831 19 326835 19 327840 17 328845 15 329851 11 330857 7
9, 333093 5 334095 9 335098 10 336102 10 337106 10 338110 10 339114 10 340118 10 341123 9 342128 7 343132 6 344138 2
9, 222673 5 223676 6 224679 8 225682 9 226686 9 227690 9 228694 8 229698 8 230702 6 231707 5 232712 2
9, 405368 5 406372 6 407376 7 408381 7 409384 8 410388 9 411392 10 412397 10 413401 11 414405 12 415409 12 416413 13 417417 13 418422 12 419426 12 420431 11 421435 11 422440 10 423445 8 424450 7 425455 4
9, 600064 4 601067 5 602070 6 603073 7 604076 9 605080 10 606084 10 607088 10 608092 10 609096 10 610100 9 611105 7 612110 5
9, 309189 5 310191 9 311194 10 312198 11 313201 12 314204 14 315206 16 316210 16 317213 18 318217 18 319220 19 320224 20 321228 20 322232 20 323237 19 324241 19 325246 18 326251 17 327255 17 328260 15 329265 13 330270 11 331275 9 332280 7
9, 554169 6 555172 8 556175 10 557178 11 558182 11 559185 12 560189 12 561193 12 562197 12 563201 12 564206 11 565210 11 566215 9 567220 8 568226 4
9, 176687 10 177690 12 178693 14 179696 15 180700 16 181703 17 182707 18 183710 19 184714 19 185717 21 186720 22 187724 22 188728 22 189731 24 190735 24 191739 24 192743 24 193746 25 194750 25 195754 25 196758 25 197762 25 198767 24 199771 24 200776 23 201780 22 202784 22 203788 21 204793 19 205798 17 206803 12 207809 7
9, 276720 5 277723 7 278726 9 279729 10 280733 11 281737 11 282740 13 283744 13 284748 13 285752 13 286756 13 287761 12 288765 12 289770 10 290775 8 291780 6
9, 486460 6 487463 8 488466 9 489470 9 490473 10 491477 10 492481 10 493486 8 494490 6 495495 2
9, 12621 3 13623 6 14626 8 15630 8 16633 9 17637 9 18641 9 19645 9 20649 10 21654 9 22658 8 23663 6
9, 443624 6 444626 10 445629 12 446633 13 447637 14 448641 14 449645 14 450649 14 451654 12 452658 12 453663 9
9, 197733 2 198728 13 199731 15 200735 16 201739 16 202743 16 203748 15 204752 15 205757 14 206761 14 207766 13 208770 13 209775 12 210779 12 211784 11 212789 10 213793 9 214799 5
9, 16657 8 17660 10 18663 11 19666 13 20670 13 21673 14 22677 14 23681 13 24686 12 25690 11 26695 9
9, 635374 9 636377 13 637381 14 638384 16 639387 17 640391 17 641395 17 642399 16 643403 15 644407 13 645412 10 646418 6
9, 402209 2 403211 7 404214 9 405218 10 406222 10 407226 11 408230 11 409234 10 410239 8 411244 6
9, 317028 3 318030 7 319033 8 320036 10 321039 12 322043 12 323047 12 324051 12 325055 12 326059 12 327063 11 328067 11 329072 8 330078 5
9, 157352 13 158354 17 159358 18 160361 19 161365 19 162369 19 163374 18 164378 18 165382 17 166387 16 167391 15 168396 13 169400 12 170405 11 171409 10 172414 9 173419 7 174424 5 175428 5 176434 1
9, 564046 1 565047 8 566049 11 567051 14 568054 15 569057 17 570060 18 571063 19 572067 19 573071 19 574074 20 575078 20 576082 19 577087 18 578091 18 579096 16 580100 16 581105 14 582110 13 583115 12 584120 11 585125 9 586130 8
9, 421257 8 422260 10 423263 13 424267 15 425270 16 426274 17 427278 17 428282 18 429286 18 430290 18 431294 18 432299 18 433303 18 434308 17 435313 16 436318 15 437323 13 438329 11 439334 10 440339 8
9, 320841 6 321843 13 322846 17 323849 19 324853 20 325857 21 326861 22 327865 22 328869 23 329873 23 330877 24 331882 23 332887 21 333892 19 334897 18 335902 15 336909 10
9, 673580 11 674581 15 675584 17 676587 18 677590 19 678594 19 679598 19 680603 17 681608 15 682613 11
9, 460479 3 461480 8 462482 11 463485 12 464488 14 465492 15 466495 16 467499 16 468503 16 469506 17 470510 17 471514 16 472518 16 473522 14 474526 13 475531 11 476535 10 477540 7
9, 77918 5 78920 8 79923 10 80926 11 81930 12 82934 12 83938 12 84942 12 85947 11 86952 10 87957 7
9, 202436 6 203438 9 204441 11 205445 12 206449 12 207453 13 208457 13 209462 12 210466 12 211471 11 212475 11 213480 9 214485 8 215490 7 216494 6 217499 4
9, 644479 10 645481 14 646484 15 647487 16 648490 17 649494 17 650497 18 651500 19 652502 21 653506 21 654510 20 655514 20 656522 16 657533 7
9, 297020 5 298021 9 299025 10 300029 10 301033 10 302037 11 303041 11 304045 11 305049 11 306054 8 307059 6 308064 2
9, 266953 10 267956 15 268960 16 269963 17 270967 17 271971 17 272975 17 273979 17 274984 16 275988 15 276993 12 277997 10 279004 2
9, 584009 3 585012 5 586015 7 587019 7 588022 9 589026 9 590030 9 591033 11 592037 11 593041 11 594045 11 595049 11 596053 11 597058 10 598063 8 599067 8 600072 7 601077 5 602081 5 603086 3 604090 2
9, 554182 3 555185 6 556188 7 557191 9 558195 10 559199 10 560203 10 561207 10 562212 9 563216 9 564220 8 565225 6 566230 4
9, 591277 2 592278 7 593281 10 594285 11 595288 12 596292 13 597296 13 598300 13 599305 12 600310 11 601315 9 602320 6 603325 3
9, 238632 5 239635 7 240638 9 241642 10 242646 10 243649 12 244653 12 245657 12 246661 12 247666 10 248671 8 249677 5
9, 656600 4 657601 11 658603 14 659606 14 660609 15 661613 14 662616 15 663620 14 664624 14 665629 13 666633 14 667638 13 668644 9
9, 444556 6 445559 8 446562 10 447566 11 448569 13 449573 14 450577 14 451581 15 452587 13 453592 12 454598 9 455603 8 456609 5 457614 3
9, 96052 5 97055 7 98059 8 99063 8 100067 9 101071 10 102075 10 103079 11 104084 10 105088 11 106092 11 107096 11 108101 11 109105 11 110110 9 111115 8 112119 8 113124 6 114129 5
9, 657239 4 658234 16 659237 17 660241 18 661246 17 662250 17 663255 16 664260 15 665265 14 666270 12 667276 8
9, 642211 7 643213 10 644217 11 645220 12 646224 11 647228 10 648231 10 649236 8 650240 7 651244 7 652249 5 653255 2
9, 350948 8 351951 10 352954 12 353957 13 354961 13 355965 13 356969 13 357972 13 358976 13 359981 11 360985 10 361989 10 362994 8 363998 7 365003 5 366009 1
9, 499960 3 500962 6 501965 8 502968 9 503972 10 504975 11 505979 11 506982 12 507986 11 508990 11 509994 10 510998 10 512002 9 513006 9 514010 8 515014 7 516018 7 517022 6 518027 4 519031 4
9, 698481 8 699483 12 700486 15 701490 16 702493 17 703497 17 704500 19 705504 19 706508 19
9, 475658 5 476659 12 477662 15 478665 17 479668 18 480672 19 481676 18 482680 18 483685 16 484690 14 485695 12 486701 8
9, 184360 3 185363 6 186366 8 187369 10 188373 10 189377 11 190381 11 191385 12 192390 11 193394 11 194398 11 195403 10 196407 9 197412 8 198416 7 199421 5 200425 4
9, 149532 7 150535 9 151538 11 152542 11 153546 12 154549 13 155553 13 156557 13 157561 13 158565 13 159569 13 160574 12 161578 11 162583 9 163588 7 164594 2
9, 541880 1 542883 4 543887 6 544891 7 545895 8 546899 9 547903 9 548907 9 549912 8 550918 5
9, 423321 7 424324 9 425327 11 426331 12 427334 13 428338 14 429341 15 430345 15 431349 15 432353 15 433357 15 434362 13 435367 11 436372 9 437378 5
9, 226567 6 227571 7 228574 9 229577 11 230581 11 231585 12 232589 12 233593 13 234597 13 235601 13 236605 13 237610 12 238614 12 239618 12 240623 12 241627 12 242632 11 243636 11 244641 9 245646 8
9, 3574 8 4577 9 5579 11 6580 14 7583 15 8585 17 9589 17 10593 17 11597 16 12601 15 13605 15 14609 14 15614 12 16618 11 17624 8
9, 531729 10 532729 17 533732 19 534735 22 535739 22 536743 22 537747 22 538752 21 539758 19 540763 17 541769 13
9, 176348 3 177349 7 178351 10 179354 11 180357 12 181360 13 182364 12 183368 12 184372 11 185377 10 186382 8 187387 5
9, 582101 8 583104 9 584107 12 585110 14 586114 14 587117 16 588121 17 589125 17 590129 17 591134 14 592139 12 593146 3
